controlling_entity,incorporation_date,inactive,current_status,registry_url,jurisdiction_code,name,company_number,branch_status,company_type,opencorporates_url,ultimate_beneficial_owners,address_street,address_locality,address_postal_code,address_region,address_country,node_id,parent_node,node_type
None,1976-06-03,False,Active,https://beta.companieshouse.gov.uk/company/01261380,GB,ABILITY HOUSING ASSOCIATION,01261380,Not known,Private limited by guarantee without share capital,https://opencorporates.com/companies/gb/01261380,"[{'ultimate_beneficial_owner': {'name': 'Mr Adrian Polisano', 'opencorporates_url': 'https://opencorporates.com/placeholders/103876985'}}, {'ultimate_beneficial_owner': {'name': 'Ms Sally Jane Reay', 'opencorporates_url': 'https://opencorporates.com/placeholders/106538362'}}, {'ultimate_beneficial_owner': {'name': 'Mr Ian Lines', 'opencorporates_url': 'https://opencorporates.com/placeholders/106538364'}}, {'ultimate_beneficial_owner': {'name': 'Ms Karen Hillhouse', 'opencorporates_url': 'https://opencorporates.com/placeholders/106538472'}}, {'ultimate_beneficial_owner': {'name': 'Ms Nicola Philp', 'opencorporates_url': 'https://opencorporates.com/placeholders/111389168'}}, {'ultimate_beneficial_owner': {'name': 'Mrs Jane Mary Harrison', 'opencorporates_url': 'https://opencorporates.com/placeholders/144190027'}}]","The Coach House, Gresham Road",Staines,TW18 2AE,Not known,United Kingdom,0,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP24992R,GB,ACCESS HOMES HOUSING ASSOCIATION LIMITED,IP24992R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP24992R,None,Not known,Not known,Not known,Not known,Not known,51,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP030786,GB,AMICUSHORIZON LIMITED,IP030786,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP030786,None,Not known,Not known,Not known,Not known,Not known,52,0,Organisation
None,2003-12-04,False,Dissolved,https://beta.companieshouse.gov.uk/company/04985335,GB,AMICUSHORIZON GROUP FINANCING LIMITED,04985335,Not known,Private limited by guarantee without share capital,https://opencorporates.com/companies/gb/04985335,None,"Grosvenor House, 125 High Street",Croydon,CR0 9XP,Not known,United Kingdom,53,0,Organisation
None,1996-01-18,False,Converted / Closed,https://beta.companieshouse.gov.uk/company/03147851,GB,ANCHOR TRUST,03147851,Not known,Converted / Closed,https://opencorporates.com/companies/gb/03147851,None,"The Heals Building Suites A & B, 3rd Floor, 22-24 Torrington Place",London,WC1E 7HJ,Not known,United Kingdom,88,0,Organisation
None,2001-01-08,False,Active,https://beta.companieshouse.gov.uk/company/04136817,GB,ENGIE IN PARTNERSHIP LIMITED,04136817,Not known,Private Limited Company,https://opencorporates.com/companies/gb/04136817,None,"Shared Services Centre, Q3 Office, Quorum Business Park,, Benton Lane,",Newcastle Upon Tyne,NE12 8EX,Not known,England,161,0,Organisation
None,1976-02-11,False,Active,https://beta.companieshouse.gov.uk/company/01243933,GB,ENGIE REGENERATION (APOLLO) LIMITED,01243933,Not known,Private Limited Company,https://opencorporates.com/companies/gb/01243933,None,"Shared Services Centre, Q3 Office, Quorum Business Park,, Benton Lane",Newcastle Upon Tyne,NE12 8EX,Not known,England,182,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP23520R,GB,ARHAG HOUSING ASSOCIATION LIMITED,IP23520R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP23520R,None,Not known,Not known,Not known,Not known,Not known,214,0,Organisation
None,None,False,Active,https://beta.companieshouse.gov.uk/company/IP28985R,GB,A2DOMINION HOUSING GROUP LIMITED,IP28985R,Not known,Industrial and Provident Society,https://opencorporates.com/companies/gb/IP28985R,None,Not known,Not known,Not known,Not known,Not known,215,0,Organisation
None,1986-02-20,False,Active,https://beta.companieshouse.gov.uk/company/01991637,GB,AXIS EUROPE PLC,01991637,Not known,Public Limited Company,https://opencorporates.com/companies/gb/01991637,None,3 Tramway Avenue,London,E15 4PN,Not known,England,216,0,Organisation
